开奖时间,期号,中奖号码
2017-05-21,17058,5 0 5 4 4 1 4
2017-05-19,17057,9 9 5 1 0 4 2
2017-05-16,17056,1 8 1 4 0 1 4
2017-05-14,17055,2 4 5 1 9 4 4
2017-05-12,17054,2 6 3 9 8 0 1
2017-05-09,17053,6 6 6 6 4 5 8
2017-05-07,17052,3 3 5 1 8 8 5
2017-05-05,17051,0 1 3 6 4 9 5
2017-05-02,17050,2 5 3 6 3 0 8
2017-04-30,17049,8 0 8 1 5 9 8
2017-04-28,17048,6 0 6 7 7 2 9
2017-04-25,17047,3 9 0 3 7 5 4
2017-04-23,17046,2 5 1 6 5 2 9
2017-04-21,17045,1 9 4 0 0 5 8
2017-04-18,17044,9 6 8 7 1 8 9
2017-04-16,17043,2 2 5 5 7 8 7
2017-04-14,17042,6 6 8 4 6 8 0
2017-04-11,17041,5 5 6 9 6 1 9
2017-04-09,17040,4 2 8 6 0 7 5
2017-04-07,17039,1 0 2 1 5 2 0
2017-04-04,17038,4 5 1 5 4 4 6
2017-04-02,17037,3 2 6 5 9 3 7
2017-03-31,17036,6 2 7 4 0 2 6
2017-03-28,17035,3 5 2 5 7 6 8
2017-03-26,17034,2 2 7 3 6 5 2
2017-03-24,17033,5 1 1 8 3 2 0
2017-03-21,17032,3 1 0 6 1 1 4
2017-03-19,17031,4 4 6 0 5 2 0
2017-03-17,17030,1 1 3 7 8 9 7
2017-03-14,17029,3 9 6 0 6 1 2
2017-03-12,17028,2 2 7 1 8 8 3
2017-03-10,17027,3 4 5 8 0 4 8
2017-03-07,17026,2 0 3 8 8 5 2
2017-03-05,17025,8 8 9 8 0 5 7
2017-03-03,17024,3 1 6 8 6 6 8
2017-02-28,17023,3 2 0 9 1 6 9
2017-02-26,17022,8 7 8 3 7 3 5
2017-02-24,17021,1 7 2 9 2 9 1
2017-02-21,17020,6 1 8 8 9 0 0
2017-02-19,17019,1 1 2 7 8 0 4
2017-02-17,17018,4 2 4 5 6 2 7
2017-02-14,17017,9 3 2 1 1 9 0
2017-02-12,17016,2 4 6 6 1 4 0
2017-02-10,17015,9 4 1 1 6 6 8
2017-02-07,17014,3 8 2 4 9 7 0
2017-02-05,17013,9 3 9 4 8 0 8
2017-02-03,17012,7 7 7 6 8 5 2
2017-01-24,17011,0 6 0 7 4 7 4
2017-01-22,17010,0 9 7 1 8 2 1
2017-01-20,17009,2 0 0 9 1 0 9
2017-01-17,17008,1 0 0 0 2 3 4
2017-01-15,17007,8 8 2 7 2 7 6
2017-01-13,17006,2 0 9 0 9 0 6
2017-01-10,17005,3 8 4 7 1 1 6
2017-01-08,17004,5 2 9 6 8 6 4
2017-01-06,17003,6 3 8 7 4 8 5
2017-01-03,17002,4 8 7 8 7 6 1
2017-01-01,17001,2 5 3 5 3 8 9
2016-12-30,16154,0 5 1 4 4 9 1
2016-12-27,16153,1 3 8 3 6 2 5
2016-12-25,16152,3 5 1 3 3 0 0
2016-12-23,16151,1 6 9 2 4 9 1
2016-12-20,16150,1 0 8 9 5 1 1
2016-12-18,16149,0 0 6 1 7 5 5
2016-12-16,16148,8 7 2 5 6 0 3
2016-12-13,16147,4 7 5 2 8 7 7
2016-12-11,16146,0 5 8 2 0 0 2
2016-12-09,16145,7 3 1 3 0 2 1
2016-12-06,16144,0 5 4 7 1 8 6
2016-12-04,16143,6 1 7 1 9 5 2
2016-12-02,16142,7 0 7 2 8 0 1
2016-11-29,16141,1 2 9 5 1 9 1
2016-11-27,16140,8 7 2 5 2 9 8
2016-11-25,16139,4 6 3 3 4 6 9
2016-11-22,16138,6 8 7 0 3 3 7
2016-11-20,16137,7 6 9 4 0 4 3
2016-11-18,16136,2 5 0 2 0 8 7
2016-11-15,16135,0 4 0 7 2 6 0
2016-11-13,16134,3 4 0 1 8 6 1
2016-11-11,16133,7 4 1 3 3 7 5
2016-11-08,16132,5 2 7 0 8 9 4
2016-11-06,16131,7 3 0 4 3 7 5
2016-11-04,16130,2 6 2 0 1 3 3
2016-11-01,16129,9 1 8 1 2 0 9
2016-10-30,16128,8 6 5 3 3 1 4
2016-10-28,16127,1 6 1 9 3 8 1
2016-10-25,16126,5 0 8 5 2 3 6
2016-10-23,16125,3 9 8 0 2 9 1
2016-10-21,16124,9 6 7 3 7 6 3
2016-10-18,16123,6 5 2 1 9 7 7
2016-10-16,16122,5 9 4 1 0 5 3
2016-10-14,16121,4 9 2 6 3 1 9
2016-10-11,16120,4 0 4 4 4 1 6
2016-10-09,16119,6 2 5 1 2 6 0
2016-10-07,16118,0 1 1 1 6 1 3
2016-10-04,16117,9 7 9 8 8 2 8
2016-10-02,16116,2 8 9 7 8 6 1
2016-09-30,16115,1 1 2 7 3 3 3
2016-09-27,16114,5 1 7 1 2 7 8
2016-09-25,16113,3 6 8 1 4 3 1
2016-09-23,16112,9 1 3 4 7 7 9
2016-09-20,16111,7 3 7 9 1 2 8
2016-09-18,16110,9 5 3 8 2 7 1
2016-09-16,16109,1 7 2 9 6 9 0
2016-09-13,16108,1 5 2 2 9 0 0
2016-09-11,16107,0 5 8 2 6 4 1
2016-09-09,16106,0 5 1 4 7 6 0
2016-09-06,16105,4 0 1 5 0 9 8
2016-09-04,16104,8 6 1 7 8 5 3
2016-09-02,16103,7 0 8 6 3 7 1
2016-08-30,16102,3 1 5 1 0 6 3
2016-08-28,16101,7 3 7 0 0 4 3
2016-08-26,16100,5 8 0 9 4 4 5
2016-08-23,16099,7 3 9 9 7 0 8
2016-08-21,16098,5 2 7 4 2 3 1
2016-08-19,16097,4 1 5 2 5 3 7
2016-08-16,16096,5 6 2 0 7 6 1
2016-08-14,16095,6 8 6 3 3 2 0
2016-08-12,16094,8 5 2 9 1 3 5
2016-08-09,16093,5 9 7 9 8 2 1
2016-08-07,16092,6 1 4 4 3 2 5
2016-08-05,16091,2 3 8 4 9 3 1
2016-08-02,16090,0 2 5 1 1 2 1
2016-07-31,16089,9 8 2 2 8 3 1
2016-07-29,16088,4 9 6 2 8 7 4
2016-07-26,16087,8 3 8 8 6 4 7
2016-07-24,16086,8 8 2 7 5 1 2
2016-07-22,16085,0 4 1 1 7 0 7
2016-07-19,16084,5 6 6 6 0 4 3
2016-07-17,16083,4 1 9 2 0 0 0
2016-07-15,16082,2 6 6 3 4 8 1
2016-07-12,16081,4 2 3 2 4 5 1
2016-07-10,16080,2 0 2 8 5 0 4
2016-07-08,16079,3 1 8 7 9 1 2
2016-07-05,16078,3 3 5 5 3 7 1
2016-07-03,16077,1 8 8 6 0 1 1
2016-07-01,16076,6 1 5 9 7 4 0
2016-06-28,16075,6 7 7 6 1 3 9
2016-06-26,16074,8 8 3 0 2 5 8
2016-06-24,16073,0 4 6 7 3 2 5
2016-06-21,16072,9 1 7 9 6 0 0
2016-06-19,16071,6 6 0 9 2 0 3
2016-06-17,16070,8 4 2 7 5 3 5
2016-06-14,16069,3 4 3 8 4 5 0
2016-06-12,16068,0 7 0 0 2 7 8
2016-06-10,16067,1 1 2 3 0 9 5
2016-06-07,16066,6 5 6 0 6 1 2
2016-06-05,16065,3 7 4 5 4 8 1
2016-06-03,16064,8 3 0 7 8 9 0
2016-05-31,16063,0 8 6 1 0 1 5
2016-05-29,16062,4 2 0 2 8 1 5
2016-05-27,16061,1 2 9 2 9 9 0
2016-05-24,16060,8 2 5 3 3 1 3
2016-05-22,16059,1 3 4 6 1 7 4
2016-05-20,16058,6 9 5 6 8 8 1
2016-05-17,16057,8 6 8 6 7 0 9
2016-05-15,16056,1 5 1 0 9 9 6
2016-05-13,16055,0 4 6 8 0 8 0
2016-05-10,16054,6 2 4 0 8 1 3
2016-05-08,16053,0 1 6 3 6 9 6
2016-05-06,16052,2 2 8 7 4 4 9
2016-05-03,16051,0 2 8 6 2 4 6
2016-05-01,16050,4 6 0 9 2 3 6
2016-04-29,16049,2 5 6 0 0 7 2
2016-04-26,16048,7 8 9 9 8 6 4
2016-04-24,16047,2 9 8 8 8 4 1
2016-04-22,16046,9 9 6 2 8 6 5
2016-04-19,16045,2 8 1 0 5 7 6
2016-04-17,16044,5 3 9 9 9 7 1
2016-04-15,16043,3 9 0 7 5 0 2
2016-04-12,16042,6 4 0 1 1 4 1
2016-04-10,16041,6 2 6 2 3 3 3
2016-04-08,16040,6 0 8 4 6 1 5
2016-04-05,16039,9 1 1 9 1 3 9
2016-04-03,16038,2 8 1 7 1 1 1
2016-04-01,16037,9 4 9 4 3 0 4
2016-03-29,16036,6 6 1 8 6 7 0
2016-03-27,16035,8 4 8 7 9 2 8
2016-03-25,16034,5 1 0 0 5 2 4
2016-03-22,16033,6 7 9 1 6 8 0
2016-03-20,16032,0 5 6 3 4 3 5
2016-03-18,16031,5 0 3 0 2 3 3
2016-03-15,16030,4 4 1 1 7 2 1
2016-03-13,16029,1 5 7 9 1 6 2
2016-03-11,16028,7 9 3 6 0 2 5
2016-03-08,16027,6 8 2 5 9 8 2
2016-03-06,16026,9 3 6 1 1 8 6
2016-03-04,16025,8 8 8 2 3 8 9
2016-03-01,16024,8 7 4 5 5 5 6
2016-02-28,16023,7 4 6 2 6 4 3
2016-02-26,16022,4 3 0 1 1 9 7
2016-02-23,16021,1 2 8 8 5 1 3
2016-02-21,16020,5 5 8 2 6 3 7
2016-02-19,16019,4 9 8 4 2 7 9
2016-02-16,16018,7 9 8 1 2 7 3
2016-02-14,16017,4 1 3 6 6 6 4
2016-02-05,16016,6 6 7 2 3 6 1
2016-02-02,16015,3 8 1 3 3 1 8
2016-01-31,16014,4 4 6 0 1 9 9
2016-01-29,16013,8 3 1 5 0 4 7
2016-01-26,16012,6 6 3 6 6 0 6
2016-01-24,16011,2 3 8 3 1 6 2
2016-01-22,16010,8 6 8 7 2 2 9
2016-01-19,16009,9 3 3 9 5 7 2
2016-01-17,16008,6 8 1 1 8 3 8
2016-01-15,16007,9 9 4 0 8 3 5
2016-01-12,16006,6 1 5 7 5 2 3
2016-01-10,16005,5 9 6 6 1 8 3
2016-01-08,16004,8 4 8 1 0 6 0
2016-01-05,16003,5 4 2 1 7 4 4
2016-01-03,16002,0 2 6 2 5 3 0
2016-01-01,16001,8 9 3 0 8 0 9
2015-12-29,15153,7 9 7 2 0 1 3
2015-12-27,15152,3 3 9 2 0 7 5
2015-12-25,15151,4 3 8 7 9 1 9
2015-12-22,15150,9 0 4 3 3 6 6
2015-12-20,15149,5 0 1 4 0 7 1
2015-12-18,15148,7 3 7 9 8 8 9
2015-12-15,15147,4 9 4 3 9 8 9
2015-12-13,15146,2 0 8 2 1 9 0
2015-12-11,15145,2 5 4 4 4 9 6
2015-12-08,15144,4 6 8 4 1 4 3
2015-12-06,15143,9 8 2 8 2 8 6
2015-12-04,15142,2 9 4 2 4 5 8
2015-12-01,15141,3 4 8 5 7 1 0
2015-11-29,15140,3 5 8 5 5 5 4
2015-11-27,15139,0 7 6 7 0 2 7
2015-11-24,15138,5 6 8 4 1 7 7
2015-11-22,15137,3 7 9 4 7 0 6
2015-11-20,15136,9 7 3 3 4 6 9
2015-11-17,15135,3 3 6 2 3 0 3
2015-11-15,15134,3 9 7 0 2 7 8
2015-11-13,15133,8 1 2 5 1 7 7
2015-11-10,15132,3 4 6 2 5 0 2
2015-11-08,15131,7 2 2 4 4 4 7
2015-11-06,15130,8 0 9 9 9 3 1
2015-11-03,15129,6 7 1 7 2 8 9
2015-11-01,15128,1 4 2 5 6 7 7
2015-10-30,15127,5 3 4 1 4 9 8
2015-10-27,15126,2 8 3 9 0 2 7
2015-10-25,15125,5 4 8 5 5 6 8
2015-10-23,15124,7 7 5 9 8 9 0
2015-10-20,15123,4 8 5 7 1 1 9
2015-10-18,15122,8 6 3 2 4 9 9
2015-10-16,15121,9 6 4 0 8 7 0
2015-10-13,15120,6 2 5 9 8 4 6
2015-10-11,15119,6 1 6 6 5 8 3
2015-10-09,15118,5 4 0 3 8 1 4
2015-10-06,15117,1 4 3 9 6 2 5
2015-10-04,15116,4 1 0 8 4 8 5
2015-10-02,15115,9 3 8 5 0 6 5
2015-09-29,15114,4 6 2 2 3 3 6
2015-09-27,15113,2 5 2 7 9 2 7
2015-09-25,15112,5 2 1 7 7 0 9
2015-09-22,15111,8 7 4 6 3 9 6
2015-09-20,15110,3 3 2 4 4 9 8
2015-09-18,15109,4 9 6 0 4 2 0
2015-09-15,15108,6 5 5 6 7 4 8
2015-09-13,15107,5 2 9 3 4 7 6
2015-09-11,15106,1 0 8 4 3 8 2
2015-09-08,15105,4 9 3 0 8 3 4
2015-09-06,15104,7 1 1 5 0 5 8
2015-09-04,15103,2 3 6 1 7 6 2
2015-09-01,15102,1 5 2 7 7 7 3
2015-08-30,15101,9 4 6 5 8 6 1
2015-08-28,15100,1 3 2 5 2 6 1
2015-08-25,15099,2 3 8 4 7 8 6
2015-08-23,15098,7 7 7 2 3 9 6
2015-08-21,15097,4 1 8 5 8 9 3
2015-08-18,15096,3 9 0 2 2 5 2
2015-08-16,15095,0 6 6 9 0 6 1
2015-08-14,15094,6 6 3 8 2 4 3
2015-08-11,15093,6 0 0 5 9 6 8
2015-08-09,15092,0 7 8 0 3 6 6
2015-08-07,15091,6 1 2 1 8 6 5
2015-08-04,15090,0 8 7 1 8 0 9
2015-08-02,15089,9 6 2 7 6 0 8
2015-07-31,15088,3 9 1 2 6 5 0
2015-07-28,15087,4 3 3 0 1 9 4
2015-07-26,15086,8 1 3 5 1 6 3
2015-07-24,15085,0 6 6 7 2 8 3
2015-07-21,15084,3 8 6 3 8 3 6
2015-07-19,15083,8 2 6 4 3 9 4
2015-07-17,15082,8 5 7 5 5 5 4
2015-07-14,15081,7 1 6 8 1 0 7
2015-07-12,15080,1 0 5 7 8 1 1
2015-07-10,15079,9 8 6 2 2 6 6
2015-07-07,15078,5 8 3 8 0 4 5
2015-07-05,15077,1 9 8 1 5 8 0
2015-07-03,15076,0 4 0 8 0 1 6
2015-06-30,15075,2 3 4 7 7 1 5
2015-06-28,15074,5 5 7 6 8 6 6
2015-06-26,15073,5 1 3 5 4 0 0
2015-06-23,15072,0 0 0 0 3 9 7
2015-06-21,15071,4 2 9 5 5 3 9
2015-06-19,15070,3 1 8 6 5 6 0
2015-06-16,15069,4 2 7 0 3 3 9
2015-06-14,15068,7 9 8 7 2 0 7
2015-06-12,15067,5 9 1 9 1 1 8
2015-06-09,15066,5 2 2 7 0 5 5
2015-06-07,15065,4 4 1 1 0 2 5
2015-06-05,15064,8 1 0 2 2 5 4
2015-06-02,15063,4 5 2 8 4 9 8
2015-05-31,15062,6 7 2 5 3 1 2
2015-05-29,15061,5 6 7 8 4 9 2
2015-05-26,15060,0 3 1 5 4 3 5
2015-05-24,15059,9 9 0 3 9 7 4
2015-05-22,15058,8 7 6 5 0 3 3
2015-05-19,15057,9 2 3 8 6 9 0
2015-05-17,15056,6 9 2 8 9 2 3
2015-05-15,15055,5 2 0 5 8 9 1
2015-05-12,15054,7 3 4 5 2 6 9
2015-05-10,15053,8 3 1 0 4 1 4
2015-05-08,15052,9 0 3 8 2 2 5
2015-05-05,15051,7 3 3 8 1 1 8
2015-05-03,15050,2 8 4 6 3 7 1
2015-05-01,15049,0 2 5 2 1 3 6
2015-04-28,15048,6 4 5 1 7 7 8
2015-04-26,15047,7 2 4 2 9 7 6
2015-04-24,15046,8 4 5 6 7 2 8
2015-04-21,15045,9 6 6 5 5 5 7
2015-04-19,15044,0 2 8 4 3 0 4
2015-04-17,15043,9 7 9 6 0 9 1
2015-04-14,15042,0 5 7 8 4 7 7
2015-04-12,15041,4 7 4 2 0 7 8
2015-04-10,15040,7 0 6 5 9 6 4
2015-04-07,15039,5 9 9 6 3 6 4
2015-04-05,15038,6 4 7 3 1 7 6
2015-04-03,15037,9 5 1 6 3 1 5
2015-03-31,15036,0 6 2 3 2 5 2
2015-03-29,15035,0 5 0 6 6 5 1
2015-03-27,15034,7 5 6 4 4 8 7
2015-03-24,15033,9 0 2 1 6 7 8
2015-03-22,15032,4 9 8 4 1 5 5
2015-03-20,15031,5 7 8 3 7 1 7
2015-03-17,15030,9 5 7 1 7 8 2
2015-03-15,15029,0 4 9 4 5 6 7
2015-03-13,15028,1 4 7 6 0 5 1
2015-03-10,15027,6 8 1 1 4 6 0
2015-03-08,15026,8 0 5 0 5 0 4
2015-03-06,15025,2 5 6 8 4 6 4
2015-03-03,15024,6 4 6 7 7 1 2
2015-03-01,15023,3 7 2 6 0 4 3
2015-02-27,15022,1 6 1 9 5 5 7
2015-02-17,15021,4 6 5 4 3 9 7
2015-02-15,15020,6 1 3 9 9 9 7
2015-02-13,15019,9 2 9 0 9 9 4
2015-02-10,15018,6 4 5 3 4 3 4
2015-02-08,15017,4 2 7 8 5 8 2
2015-02-06,15016,5 9 9 0 9 9 7
2015-02-03,15015,9 8 8 9 2 5 3
2015-02-01,15014,3 2 1 6 9 4 1
2015-01-30,15013,7 3 6 8 2 1 9
2015-01-27,15012,0 3 4 7 4 0 8
2015-01-25,15011,4 5 9 5 9 9 9
2015-01-23,15010,1 5 7 9 2 5 7
2015-01-20,15009,2 9 9 2 0 2 1
2015-01-18,15008,7 9 0 6 4 0 8
2015-01-16,15007,3 8 1 8 0 8 3
2015-01-13,15006,4 8 5 7 4 8 2
2015-01-11,15005,1 5 4 8 5 5 5
2015-01-09,15004,7 1 9 1 3 8 1
2015-01-06,15003,6 8 2 3 0 0 7
2015-01-04,15002,6 1 5 7 0 3 0
2015-01-02,15001,9 8 4 4 0 2 4
2014-12-30,14153,9 4 5 3 5 2 3
2014-12-28,14152,5 6 9 3 0 4 9
2014-12-26,14151,1 9 5 7 5 5 4
2014-12-23,14150,5 8 6 8 3 3 5
2014-12-21,14149,3 7 9 7 1 5 8
2014-12-19,14148,4 9 5 9 4 9 3
2014-12-16,14147,2 4 0 5 4 1 2
2014-12-14,14146,1 1 2 3 3 0 2
2014-12-12,14145,9 7 3 7 0 4 5
2014-12-09,14144,8 5 8 8 8 1 2
2014-12-07,14143,5 8 0 0 9 5 6
2014-12-05,14142,9 2 1 9 2 3 8
2014-12-02,14141,1 8 8 1 3 5 1
2014-11-30,14140,7 9 2 8 5 6 7
2014-11-28,14139,4 4 2 1 1 6 5
2014-11-25,14138,3 2 5 3 7 2 9
2014-11-23,14137,8 2 8 3 0 2 0
2014-11-21,14136,7 2 9 0 7 7 2
2014-11-18,14135,6 6 0 0 5 3 4
2014-11-16,14134,8 6 0 1 2 1 5
2014-11-14,14133,5 7 5 7 9 0 2
2014-11-11,14132,6 7 2 6 3 6 7
2014-11-09,14131,6 0 0 6 3 7 2
2014-11-07,14130,3 8 5 6 4 1 8
2014-11-04,14129,6 6 7 5 5 6 3
2014-11-02,14128,1 2 0 7 9 8 0
2014-10-31,14127,1 9 7 2 4 1 6
2014-10-28,14126,9 5 4 1 6 5 4
2014-10-26,14125,5 6 1 6 4 5 9
2014-10-24,14124,0 8 9 1 8 9 2
2014-10-21,14123,3 1 7 0 0 3 6
2014-10-19,14122,6 7 7 2 5 7 6
2014-10-17,14121,6 6 7 4 2 4 5
2014-10-14,14120,2 5 6 6 8 8 2
2014-10-12,14119,9 1 8 3 1 9 5
2014-10-10,14118,1 8 8 8 5 9 7
2014-10-07,14117,6 2 2 6 4 3 4
2014-10-05,14116,1 7 5 2 0 3 3
2014-10-03,14115,8 6 4 3 4 2 8
2014-09-30,14114,5 4 4 4 8 6 0
2014-09-28,14113,8 2 0 9 0 2 1
2014-09-26,14112,9 2 7 4 8 1 7
2014-09-23,14111,6 0 4 8 3 2 4
2014-09-21,14110,7 0 5 0 2 1 6
2014-09-19,14109,3 6 9 6 0 2 9
2014-09-16,14108,1 6 3 7 0 4 1
2014-09-14,14107,4 2 1 6 6 5 1
2014-09-12,14106,2 2 2 7 7 3 7
2014-09-09,14105,8 7 6 6 5 8 9
2014-09-07,14104,7 3 5 0 1 9 6
2014-09-05,14103,2 9 3 7 5 8 7
2014-09-02,14102,9 7 9 6 3 9 7
2014-08-31,14101,1 7 8 9 1 2 1
2014-08-29,14100,2 5 5 4 4 0 7
2014-08-26,14099,3 1 1 7 9 6 1
2014-08-24,14098,8 6 9 0 3 5 5
2014-08-22,14097,0 9 1 7 1 2 6
2014-08-19,14096,8 7 1 6 1 0 3
2014-08-17,14095,6 6 5 8 8 9 6
2014-08-15,14094,2 8 3 9 9 5 3
2014-08-12,14093,6 8 7 1 4 1 6
2014-08-10,14092,6 1 1 6 0 7 7
2014-08-08,14091,0 0 4 5 8 2 2
2014-08-05,14090,4 8 7 6 3 5 7
2014-08-03,14089,1 3 9 9 5 8 2
2014-08-01,14088,5 3 4 0 5 7 8
2014-07-29,14087,1 1 8 9 1 0 1
2014-07-27,14086,4 6 8 4 9 0 9
2014-07-25,14085,9 1 4 7 7 4 3
2014-07-22,14084,6 5 8 6 7 7 3
2014-07-20,14083,2 6 5 9 8 5 5
2014-07-18,14082,7 2 5 1 3 7 7
2014-07-15,14081,2 4 4 8 9 3 1
2014-07-13,14080,6 3 2 2 5 9 2
2014-07-11,14079,6 0 1 8 1 1 3
2014-07-08,14078,1 7 5 3 3 9 1
2014-07-06,14077,5 1 6 4 8 8 8
2014-07-04,14076,2 9 5 2 4 7 4
2014-07-01,14075,5 5 0 5 0 2 8
2014-06-29,14074,9 5 9 7 7 7 9
2014-06-27,14073,0 2 7 8 0 7 7
2014-06-24,14072,8 7 5 6 9 2 2
2014-06-22,14071,0 6 1 7 9 2 1
2014-06-20,14070,4 9 5 0 4 6 3
2014-06-17,14069,9 8 2 5 0 0 6
2014-06-15,14068,9 0 2 5 9 2 2
2014-06-13,14067,0 4 6 9 3 2 2
2014-06-10,14066,9 5 7 9 3 4 8
2014-06-08,14065,9 0 3 8 2 1 4
2014-06-06,14064,6 3 5 1 9 1 2
2014-06-03,14063,5 8 8 6 2 3 4
2014-06-01,14062,1 3 4 2 3 4 0
2014-05-30,14061,9 9 1 1 7 2 4
2014-05-27,14060,1 5 9 5 2 1 7
2014-05-25,14059,5 1 0 7 1 3 8
2014-05-23,14058,7 1 2 8 6 7 4
2014-05-20,14057,9 6 5 4 4 4 2
2014-05-18,14056,5 9 1 1 4 1 6
2014-05-16,14055,5 8 8 0 3 1 7
2014-05-13,14054,0 8 5 4 7 0 2
2014-05-11,14053,2 8 8 7 6 8 8
2014-05-09,14052,3 1 0 3 2 3 6
2014-05-06,14051,9 8 8 8 5 0 0
2014-05-04,14050,0 9 0 7 9 4 1
2014-05-02,14049,6 3 1 5 0 8 9
2014-04-29,14048,4 6 1 9 2 8 8
2014-04-27,14047,4 5 2 5 1 9 2
2014-04-25,14046,9 7 8 6 7 7 7
2014-04-22,14045,9 0 2 9 1 5 3
2014-04-20,14044,0 1 0 3 6 3 8
2014-04-18,14043,7 9 0 0 6 2 4
2014-04-15,14042,6 8 2 8 8 4 3
2014-04-13,14041,9 9 0 2 5 0 3
2014-04-11,14040,5 8 9 7 6 4 3
2014-04-08,14039,3 7 3 4 6 0 6
2014-04-06,14038,0 8 1 3 8 1 2
2014-04-04,14037,1 2 6 4 2 0 7
2014-04-01,14036,9 3 8 3 5 2 6
2014-03-30,14035,3 7 4 5 4 8 2
2014-03-28,14034,4 5 6 3 8 4 0
2014-03-25,14033,3 0 6 3 8 1 1
2014-03-23,14032,4 7 3 8 0 5 0
2014-03-21,14031,4 8 8 2 9 1 8
2014-03-18,14030,3 8 2 1 0 1 7
2014-03-16,14029,4 0 6 6 3 6 0
2014-03-14,14028,8 0 7 9 4 0 1
2014-03-11,14027,5 0 6 5 4 8 6
2014-03-09,14026,8 8 6 9 0 8 8
2014-03-07,14025,6 6 3 6 4 2 8
2014-03-04,14024,7 2 1 3 2 0 8
2014-03-02,14023,5 5 6 1 3 5 7
2014-02-28,14022,3 3 9 3 4 2 6
2014-02-25,14021,2 0 8 9 7 3 8
2014-02-23,14020,8 0 7 5 4 2 5
2014-02-21,14019,1 3 6 0 1 4 5
2014-02-18,14018,9 7 6 3 0 1 4
2014-02-16,14017,8 1 8 6 1 9 6
2014-02-14,14016,6 8 7 8 8 8 3
2014-02-11,14015,1 5 8 3 6 3 1
2014-02-09,14014,9 5 0 6 7 7 6
2014-02-07,14013,2 3 8 3 5 6 3
2014-01-28,14012,7 7 5 3 5 1 0
2014-01-26,14011,6 0 6 0 2 6 5
2014-01-24,14010,5 4 2 1 2 1 2
2014-01-21,14009,7 9 1 2 0 9 6
2014-01-19,14008,1 9 5 7 4 2 5
2014-01-17,14007,9 9 4 5 7 6 2
2014-01-14,14006,1 7 1 2 0 5 6
2014-01-12,14005,4 2 5 9 2 6 4
2014-01-10,14004,6 9 4 2 1 9 5
2014-01-07,14003,4 9 5 6 1 7 5
2014-01-05,14002,7 4 6 8 8 9 4
2014-01-03,14001,8 5 8 4 5 3 1
2013-12-31,13154,5 2 2 9 3 8 0
2013-12-29,13153,1 4 2 0 7 3 1
2013-12-27,13152,9 8 1 0 1 6 8
2013-12-24,13151,1 3 8 5 4 7 5
2013-12-22,13150,8 3 8 6 6 2 6
2013-12-20,13149,4 6 2 0 4 2 4
2013-12-17,13148,3 5 8 8 8 6 6
2013-12-15,13147,9 3 3 2 6 1 7
2013-12-13,13146,2 1 1 2 9 9 8
2013-12-10,13145,5 4 3 1 8 8 5
2013-12-08,13144,2 0 0 6 0 4 9
2013-12-06,13143,5 1 0 7 8 0 7
2013-12-03,13142,8 1 3 7 2 5 2
2013-12-01,13141,8 2 0 7 4 6 7
2013-11-29,13140,4 3 3 9 4 7 5
2013-11-26,13139,2 2 3 8 5 3 2
2013-11-24,13138,9 1 4 8 4 3 0
2013-11-22,13137,4 0 5 7 8 3 1
2013-11-19,13136,2 3 5 6 8 9 5
2013-11-17,13135,8 4 8 4 0 1 9
2013-11-15,13134,6 1 7 3 1 8 5
2013-11-12,13133,5 5 1 2 3 8 9
2013-11-10,13132,5 8 3 8 2 9 0
2013-11-08,13131,8 8 1 6 9 9 6
2013-11-05,13130,9 3 3 4 8 3 4
2013-11-03,13129,3 9 2 6 5 5 8
2013-11-01,13128,0 3 3 7 3 4 5
2013-10-29,13127,3 9 2 0 1 5 9
2013-10-27,13126,5 7 6 7 1 4 9
2013-10-25,13125,2 1 2 3 0 7 1
2013-10-22,13124,9 9 9 5 1 6 9
2013-10-20,13123,9 1 6 2 2 5 1
2013-10-18,13122,8 0 9 7 4 2 3
2013-10-15,13121,6 5 1 4 6 3 5
2013-10-13,13120,6 2 8 7 9 2 5
2013-10-11,13119,5 1 2 3 6 4 1
2013-10-08,13118,7 5 5 2 2 7 2
2013-10-06,13117,7 0 1 8 9 0 6
2013-10-04,13116,8 8 6 4 8 6 8
2013-10-01,13115,7 5 4 7 4 1 2
2013-09-29,13114,0 7 3 7 1 4 8
2013-09-27,13113,4 1 4 5 6 5 1
2013-09-24,13112,6 3 0 7 3 1 8
2013-09-22,13111,8 5 9 5 7 3 3
2013-09-20,13110,4 0 9 8 2 5 2
2013-09-17,13109,2 8 7 6 5 7 8
2013-09-15,13108,1 9 5 9 6 2 4
2013-09-13,13107,9 1 8 5 6 5 4
2013-09-10,13106,8 2 1 6 8 1 7
2013-09-08,13105,6 3 7 4 8 6 2
2013-09-06,13104,1 4 3 8 8 6 4
2013-09-03,13103,3 5 6 4 4 0 7
2013-09-01,13102,6 2 0 0 7 1 4
2013-08-30,13101,5 9 1 3 5 0 2
2013-08-27,13100,9 8 4 1 6 2 0
2013-08-25,13099,0 5 9 6 7 7 6
2013-08-23,13098,1 7 2 8 4 0 1
2013-08-20,13097,4 7 8 4 7 8 7
2013-08-18,13096,2 6 2 5 2 6 0
2013-08-16,13095,4 2 9 4 2 8 0
2013-08-13,13094,2 2 0 9 8 6 1
2013-08-11,13093,8 9 4 8 2 6 2
2013-08-09,13092,5 7 4 8 0 4 5
2013-08-06,13091,3 7 4 6 1 9 2
